Pcp_File_Version=4
0
24 0 0         x    h  Mat  Lay  Beta  Axz  Bxz  Dxz Temp Conc SConc
1     0.0 -200    1    1     0    1    1    1                
2   -10.0 -200    1    1     0    1    1    1                
3   -20.0 -200    1    1     0    1    1    1                
4   -30.0 -200    1    1     0    1    1    1                
5   -40.0 -200    1    1     0    1    1    1                
6   -50.0 -200    1    1     0    1    1    1                
7   -60.0 -200    1    1     0    1    1    1                
8   -70.0 -200    1    1     0    1    1    1                
9   -80.0 -200    1    1     0    1    1    1                
10  -90.0 -200    1    1     0    1    1    1                
11 -100.0 -200    2    1     0    1    1    1                
12 -110.0 -200    2    1     0    1    1    1                
13 -120.0 -200    2    1     0    1    1    1                
14 -130.0 -200    2    1     0    1    1    1                
15 -140.0 -200    2    1     0    1    1    1                
16 -150.0 -200    2    1     0    1    1    1                
17 -160.0 -200    2    1     0    1    1    1                
18 -170.0 -200    2    1     0    1    1    1                
19 -180.0 -200    2    1     0    1    1    1                
20 -190.0 -200    2    1     0    1    1    1                
21 -200.0 -200    2    1     0    1    1    1                
22 -210.0 -200    2    1     0    1    1    1                
23 -220.0 -200    2    1     0    1    1    1                
24 -230.0 -200    2    1     0    1    1    1                
2
   10   20
